Time used: 6125
Time used: 3221
Time used: 3859
Time used: 5949
Time used: 6477
Time used: 4471
Time used: 4596
Time used: 5497
Time used: 5033
Time used: 6366
Time used: 6740
Time used: 4736
......................................................
1(1), (CTP: 0.0), (CE: 708267)
                                                                                                                                                                                                309(368), (CTP: 23.611967304737636), (CE: 255110)
                                                                                                                                                                                                    295(309), (CTP: 63.42244397687624), (CE: 182137)
                                                                                                                                                                                                        142(295), (CTP: 56.68476426695269), (CE: 40226)
                                                                                                                                                                                                            420(142), (CTP: 26.92975491904815), (CE: 0)
                                                                                                                                                                                                            37(142), (CTP: 34.26403945830089), (CE: 34080)
                                                                                                                                                                                                                175(37), (CTP: 32.421778174554234), (CE: 67014)
                                                                                                                                                                                                                    45(175), (CTP: 40.61831729651048), (CE: 36301)
                                                                                                                                                                                                                        213(45), (CTP: 18.059042056543323), (CE: 860744)
                                                                                                                                                                                                                            64(213), (CTP: 95.12429605521392), (CE: 651549)
                                                                                                                                                                                                                                258(64), (CTP: 86.6927044219985), (CE: 122386)
                                                                                                                                                                                                                                    291(258), (CTP: 49.649136951210004), (CE: 894415)
                                                                                                                                                                                                                                        430(291), (CTP: 41.66150861406728), (CE: 20075)
                                                                                                                                                                                                                                            410(430), (CTP: 20.629331060410063), (CE: 0)
                                                                                                                                                                                                                                            181(430), (CTP: 27.17812723496594), (CE: 0)
                                                                                                                                                                                                                                        417(291), (CTP: 96.34883341276117), (CE: 40009)
                                                                                                                                                                                                                                            407(417), (CTP: 34.20227624003992), (CE: 277859)
                                                                                                                                                                                                                                                373(407), (CTP: 40.65061131151662), (CE: 0)
                                                                                                                                                                                                                                                105(407), (CTP: 65.254153124533), (CE: 72068)
                                                                                                                                                                                                                                                    496(105), (CTP: 41.61480746080655), (CE: 167722)
                                                                                                                                                                                                                                                        362(496), (CTP: 55.14809606867677), (CE: 0)
                                                                                                                                                                                                                                                        314(496), (CTP: 41.1666078272184), (CE: 0)
                                                                                                                                                                                                                                                        76(496), (CTP: 19.54907926220567), (CE: 55945)
                                                                                                                                                                                                                                                            367(76), (CTP: 38.24615536233673), (CE: 291375)
                                                                                                                                                                                                                                                                408(367), (CTP: 26.535304784381076), (CE: 0)
                                                                                                                                                                                                                                                                251(367), (CTP: 66.29553529461845), (CE: 15290)
                                                                                                                                                                                                                                                                    478(251), (CTP: 24.820072522053565), (CE: 79190)
                                                                                                                                                                                                                                                                        471(478), (CTP: 42.94293539105119), (CE: 297214)
                                                                                                                                                                                                                                                                            281(471), (CTP: 66.73546658262003), (CE: 0)
                                                                                                                                                                                                                                                                312(367), (CTP: 35.718400020157645), (CE: 0)
                                                                                                                                                                                                                                        429(291), (CTP: 57.23768426482676), (CE: 72741)
                                                                                                                                                                                                                                            479(429), (CTP: 40.65381900879667), (CE: 0)
                                                                                                                                                                                                                                            310(429), (CTP: 41.744011546568), (CE: 0)
                                                                                                                                                                                                                                    54(258), (CTP: 18.48715500016154), (CE: 0)
                                                                                                                                                                                                                        378(45), (CTP: 33.11133038704423), (CE: 34914)
                                                                                                                                                                                                                            358(378), (CTP: 32.68410163978814), (CE: 42718)
                                                                                                                                                                                                                                365(358), (CTP: 34.95743983760825), (CE: 291)
                                                                                                                                                                                                                                    20(365), (CTP: 6.6324128339541994), (CE: 27485)
                                                                                                                                                                                                                                        454(20), (CTP: 30.178914824758035), (CE: 136357)
                                                                                                                                                                                                                                            120(454), (CTP: 51.47069068897367), (CE: 0)
                                                                                                                                                                                                            419(142), (CTP: 24.39122793136909), (CE: 0)
                                                                                                                                                                                                        195(295), (CTP: 23.542508362534264), (CE: 0)
                                                                                                                                                                                                        468(295), (CTP: 14.298688751070806), (CE: 0)
                                                                                                                                                                            382(500), (CTP: 35.73000139938419), (CE: 32487)
                                                                                                                                                                                103(382), (CTP: 31.90852237255744), (CE: 4011)
                                                                                                                                                                                    89(103), (CTP: 15.889282551455834), (CE: 7467)
                                                                                                                                                                                        397(89), (CTP: 19.546155632246407), (CE: 0)
                                                                                                                                                            43(236), (CTP: 46.45390403399919), (CE: 0)
                                                                                                                                                            486(236), (CTP: 24.756544589259615), (CE: 0)
                                                                                                                                                    328(198), (CTP: 22.010554286523494), (CE: 32916)
                                                                                                                                                        406(328), (CTP: 32.04814659227588), (CE: 1338)
                                                                                                                                                            2(406), (CTP: 11.020803056038968), (CE: 0)
                                                                                                                            11(146), (CTP: 22.884180125143253), (CE: 207120)
                                                                                                                                68(11), (CTP: 59.16632150134071), (CE: 352)
                                                                                                                                    97(68), (CTP: 7.065366232545911), (CE: 0)
                                                                                                                        267(357), (CTP: 21.90026940473563), (CE: 25237)
                                                                                                                            372(267), (CTP: 29.332415515944103), (CE: 938)
                                                                                                                                369(372), (CTP: 9.791475884666177), (CE: 139435)
                                                                                                                                    100(369), (CTP: 51.855100038472635), (CE: 0)
                                                                                                                238(240), (CTP: 25.94459095842529), (CE: 0)
                                                                                                    81(269), (CTP: 38.813638067050526), (CE: 180535)
                                                                                                        124(81), (CTP: 56.5180935630352), (CE: 359827)
                                                                                                            470(124), (CTP: 13.383908248340644), (CE: 0)
                                                                                                            425(124), (CTP: 71.12649154850811), (CE: 122372)
                                                                                                                102(425), (CTP: 49.647180181758586), (CE: 0)
                                                                                        127(234), (CTP: 14.312938202898815), (CE: 84999)
                                                                                            33(127), (CTP: 43.968284023827906), (CE: 0)
                                                                                245(306), (CTP: 51.165516708033), (CE: 109522)
                                                                                    217(245), (CTP: 47.84472489209228), (CE: 11730)
                                                                                        104(217), (CTP: 22.721478825111767), (CE: 69183)
                                                                                            15(104), (CTP: 41.05201700282211), (CE: 11358)
                                                                                                24(15), (CTP: 17.53381019630367), (CE: 0)
                                                                                                14(15), (CTP: 22.478830040729346), (CE: 0)
                                                                                            185(104), (CTP: 14.394502422800205), (CE: 37083)
                                                                                                144(185), (CTP: 33.34715879951395), (CE: 65394)
                                                                                                    119(144), (CTP: 19.962647619992765), (CE: 29321)
                                                                                                        347(119), (CTP: 30.836188156125854), (CE: 0)
                                                                                                    388(144), (CTP: 40.28853062597339), (CE: 0)
                                                                    249(59), (CTP: 23.623242791793036), (CE: 0)
    431(1), (CTP: 66.67448462492982), (CE: 0)
    396(1), (CTP: 57.66971909069787), (CE: 0)
    467(1), (CTP: 43.20663953607131), (CE: 0)
    484(1), (CTP: 41.49463700287064), (CE: 0)
    99(1), (CTP: 38.81845566222337), (CE: 0)
    354(1), (CTP: 35.6805731456208), (CE: 0)
    4(1), (CTP: 18.974522391881152), (CE: 0)
    280(1), (CTP: 17.8077286592086), (CE: 0)
    94(1), (CTP: 89.13860667522235), (CE: 112403)
        170(94), (CTP: 34.83898534687832), (CE: 9031)
            455(170), (CTP: 20.825369144387313), (CE: 50348)
                402(455), (CTP: 36.92579721549697), (CE: 239028)
                    19(402), (CTP: 62.060642922870215), (CE: 6268)
                        287(19), (CTP: 18.43797168888166), (CE: 30374)
                            101(287), (CTP: 31.20100158648756), (CE: 0)
                263(455), (CTP: 32.29178997825917), (CE: 210)
                    93(263), (CTP: 5.946873127955612), (CE: 15168)
                        313(93), (CTP: 24.75391080213389), (CE: 60988)
                            262(313), (CTP: 39.36257740544944), (CE: 0)
        439(94), (CTP: 48.26070036789761), (CE: 62026)
            311(439), (CTP: 39.58453233271804), (CE: 2887)
                16(311), (CTP: 14.239511929838068), (CE: 190899)
                    161(16), (CTP: 57.57951024453059), (CE: 64188)
                        84(161), (CTP: 40.03924324959201), (CE: 60905)
                            209(84), (CTP: 39.344582854568436), (CE: 24286)
                                350(209), (CTP: 28.959297298104442), (CE: 0)
                        324(161), (CTP: 38.15824943573798), (CE: 145414)
                            359(324), (CTP: 52.58588593909971), (CE: 42642)
                                40(359), (CTP: 34.93652673062965), (CE: 0)
...................................................... 500
COST: 30103712 (311)
Time used: 4072
Time used: 5734
Time used: 5918
